2008,11,19,AA,BUY,100
2008,11,26,AA,SELL,100
2008,12,4,AA,BUY,100
2008,12,11,AA,SELL,100
2009,1,20,AA,BUY,100
2009,1,27,AA,SELL,100
2009,4,14,AA,BUY,100
2009,4,21,AA,SELL,100
2009,4,20,AA,BUY,100
2009,4,27,AA,SELL,100
2009,4,27,AA,BUY,100
2009,5,4,AA,SELL,100
2009,5,13,AA,BUY,100
2009,5,20,AA,SELL,100
2009,5,22,AA,BUY,100
2009,6,1,AA,SELL,100
2008,10,6,AES,BUY,100
2008,10,13,AES,SELL,100
2008,10,9,AES,BUY,100
2008,10,16,AES,SELL,100
2008,10,14,AES,BUY,100
2008,10,21,AES,SELL,100
2008,10,22,AES,BUY,100
2008,10,29,AES,SELL,100
2009,1,12,AES,BUY,100
2009,1,20,AES,SELL,100
2009,5,12,AES,BUY,100
2009,5,19,AES,SELL,100
2009,5,15,AES,BUY,100
2009,5,22,AES,SELL,100
2009,5,20,AES,BUY,100
2009,5,28,AES,SELL,100
2008,9,15,AIG,BUY,100
2008,9,22,AIG,SELL,100
2008,11,19,AIV,BUY,100
2008,11,26,AIV,SELL,100
2009,1,20,AIV,BUY,100
2009,1,27,AIV,SELL,100
2009,1,30,AIV,BUY,100
2009,2,6,AIV,SELL,100
2009,5,11,AIV,BUY,100
2009,5,18,AIV,SELL,100
2009,5,22,AIV,BUY,100
2009,6,1,AIV,SELL,100
2009,5,27,AIV,BUY,100
2009,6,3,AIV,SELL,100
2009,6,22,AIV,BUY,100
2009,6,29,AIV,SELL,100
2009,6,29,AIV,BUY,100
2009,7,7,AIV,SELL,100
2009,7,29,AIV,BUY,100
2009,8,5,AIV,SELL,100
2008,11,19,AMAT,BUY,100
2008,11,26,AMAT,SELL,100
2008,12,1,AMAT,BUY,100
2008,12,8,AMAT,SELL,100
2009,2,17,AMAT,BUY,100
2009,2,24,AMAT,SELL,100
2009,3,2,AMAT,BUY,100
2009,3,9,AMAT,SELL,100
2009,3,6,AMAT,BUY,100
2009,3,13,AMAT,SELL,100
2008,7,3,AN,BUY,100
2008,7,11,AN,SELL,100
2008,7,9,AN,BUY,100
2008,7,16,AN,SELL,100
2008,10,9,AN,BUY,100
2008,10,16,AN,SELL,100
2008,12,12,AN,BUY,100
2008,12,19,AN,SELL,100
2008,12,22,AN,BUY,100
2008,12,30,AN,SELL,100
2009,1,12,AN,BUY,100
2009,1,20,AN,SELL,100
2009,1,15,BAC,BUY,100
2009,1,23,BAC,SELL,100
2009,4,20,BAC,BUY,100
2009,4,27,BAC,SELL,100
2009,4,27,BAC,BUY,100
2009,5,4,BAC,SELL,100
2008,10,8,BSX,BUY,100
2008,10,15,BSX,SELL,100
2008,10,15,BSX,BUY,100
2008,10,22,BSX,SELL,100
2008,11,3,BSX,BUY,100
2008,11,10,BSX,SELL,100
2009,2,10,BSX,BUY,100
2009,2,18,BSX,SELL,100
2009,4,13,BSX,BUY,100
2009,4,20,BSX,SELL,100
2009,4,20,BSX,BUY,100
2009,4,27,BSX,SELL,100
2009,5,13,BSX,BUY,100
2009,5,20,BSX,SELL,100
2009,5,27,BSX,BUY,100
2009,6,3,BSX,SELL,100
2009,10,20,BSX,BUY,100
2009,10,27,BSX,SELL,100
2008,11,17,C,BUY,100
2008,11,24,C,SELL,100
2008,10,6,CBG,BUY,100
2008,10,13,CBG,SELL,100
2008,10,14,CBG,BUY,100
2008,10,21,CBG,SELL,100
2009,5,7,CBG,BUY,100
2009,5,14,CBG,SELL,100
2009,5,11,CBG,BUY,100
2009,5,18,CBG,SELL,100
2009,6,15,CBG,BUY,100
2009,6,22,CBG,SELL,100
2009,7,1,CBG,BUY,100
2009,7,9,CBG,SELL,100
2008,10,10,CBS,BUY,100
2008,10,17,CBS,SELL,100
2008,10,15,CBS,BUY,100
2008,10,22,CBS,SELL,100
2008,10,22,CBS,BUY,100
2008,10,29,CBS,SELL,100
2008,11,6,CBS,BUY,100
2008,11,13,CBS,SELL,100
2008,10,24,CCE,BUY,100
2008,10,31,CCE,SELL,100
2008,11,12,CCE,BUY,100
2008,11,19,CCE,SELL,100
2008,11,17,CCE,BUY,100
2008,11,24,CCE,SELL,100
2008,11,19,CCE,BUY,100
2008,11,26,CCE,SELL,100
2008,12,2,CCE,BUY,100
2008,12,9,CCE,SELL,100
2008,11,20,CI,BUY,100
2008,11,28,CI,SELL,100
2008,11,20,CMS,BUY,100
2008,11,28,CMS,SELL,100
2009,3,5,CNP,BUY,100
2009,3,12,CNP,SELL,100
2009,3,5,COF,BUY,100
2009,3,12,COF,SELL,100
2009,3,3,CVH,BUY,100
2009,3,10,CVH,SELL,100
2009,3,5,CVH,BUY,100
2009,3,12,CVH,SELL,100
2009,2,17,DELL,BUY,100
2009,2,24,DELL,SELL,100
2009,3,4,DELL,BUY,100
2009,3,11,DELL,SELL,100
2009,3,16,DELL,BUY,100
2009,3,23,DELL,SELL,100
2008,11,17,DFS,BUY,100
2008,11,24,DFS,SELL,100
2008,12,12,DFS,BUY,100
2008,12,19,DFS,SELL,100
2008,12,17,DFS,BUY,100
2008,12,24,DFS,SELL,100
2008,12,22,DFS,BUY,100
2008,12,30,DFS,SELL,100
2009,1,7,DFS,BUY,100
2009,1,14,DFS,SELL,100
2009,4,27,DFS,BUY,100
2009,5,4,DFS,SELL,100
2009,5,13,DFS,BUY,100
2009,5,20,DFS,SELL,100
2009,5,19,DFS,BUY,100
2009,5,27,DFS,SELL,100
2009,6,17,DFS,BUY,100
2009,6,24,DFS,SELL,100
2008,10,9,DHI,BUY,100
2008,10,16,DHI,SELL,100
2009,2,10,DHI,BUY,100
2009,2,18,DHI,SELL,100
2009,3,19,DHI,BUY,100
2009,3,26,DHI,SELL,100
2009,5,15,DHI,BUY,100
2009,5,22,DHI,SELL,100
2009,5,28,DHI,BUY,100
2009,6,4,DHI,SELL,100
2009,7,6,DHI,BUY,100
2009,7,13,DHI,SELL,100
2008,10,27,DNR,BUY,100
2008,11,3,DNR,SELL,100
2008,11,12,DNR,BUY,100
2008,11,19,DNR,SELL,100
2008,11,17,DNR,BUY,100
2008,11,24,DNR,SELL,100
2008,12,1,DNR,BUY,100
2008,12,8,DNR,SELL,100
2008,12,4,DNR,BUY,100
2008,12,11,DNR,SELL,100
2008,12,18,DNR,BUY,100
2008,12,26,DNR,SELL,100
2008,12,22,DNR,BUY,100
2008,12,30,DNR,SELL,100
2009,2,17,DOW,BUY,100
2009,2,24,DOW,SELL,100
2009,3,27,DOW,BUY,100
2009,4,3,DOW,SELL,100
2008,11,20,EMC,BUY,100
2008,11,28,EMC,SELL,100
2008,11,5,EXPE,BUY,100
2008,11,12,EXPE,SELL,100
2009,1,7,EXPE,BUY,100
2009,1,14,EXPE,SELL,100
2009,1,12,EXPE,BUY,100
2009,1,20,EXPE,SELL,100
2009,1,20,EXPE,BUY,100
2009,1,27,EXPE,SELL,100
2009,1,30,EXPE,BUY,100
2009,2,6,EXPE,SELL,100
2009,2,17,EXPE,BUY,100
2009,2,24,EXPE,SELL,100
2009,3,30,EXPE,BUY,100
2009,4,6,EXPE,SELL,100
2009,12,3,F,BUY,100
2009,12,10,F,SELL,100
2008,6,9,FHN,BUY,100
2008,6,16,FHN,SELL,100
2008,6,11,FHN,BUY,100
2008,6,18,FHN,SELL,100
2008,7,28,FHN,BUY,100
2008,8,4,FHN,SELL,100
2008,9,29,FHN,BUY,100
2008,10,6,FHN,SELL,100
2008,10,8,FHN,BUY,100
2008,10,15,FHN,SELL,100
2008,10,24,FHN,BUY,100
2008,10,31,FHN,SELL,100
2008,11,20,FHN,BUY,100
2008,11,28,FHN,SELL,100
2008,12,1,FHN,BUY,100
2008,12,8,FHN,SELL,100
2008,12,11,FHN,BUY,100
2008,12,18,FHN,SELL,100
2009,1,12,FHN,BUY,100
2009,1,20,FHN,SELL,100
2009,1,14,FHN,BUY,100
2009,1,22,FHN,SELL,100
2009,1,22,FHN,BUY,100
2009,1,29,FHN,SELL,100
2009,1,26,FHN,BUY,100
2009,2,2,FHN,SELL,100
2009,2,10,FHN,BUY,100
2009,2,18,FHN,SELL,100
2009,2,17,FHN,BUY,100
2009,2,24,FHN,SELL,100
2009,3,2,FHN,BUY,100
2009,3,9,FHN,SELL,100
2008,10,24,FITB,BUY,100
2008,10,31,FITB,SELL,100
2008,11,19,FITB,BUY,100
2008,11,26,FITB,SELL,100
2008,12,1,FITB,BUY,100
2008,12,8,FITB,SELL,100
2009,10,28,FITB,BUY,100
2009,11,4,FITB,SELL,100
2009,10,30,FITB,BUY,100
2009,11,6,FITB,SELL,100
2009,11,4,FITB,BUY,100
2009,11,11,FITB,SELL,100
2008,10,9,FTR,BUY,100
2008,10,16,FTR,SELL,100
2008,10,15,FTR,BUY,100
2008,10,22,FTR,SELL,100
2008,10,21,FTR,BUY,100
2008,10,28,FTR,SELL,100
2008,11,5,FTR,BUY,100
2008,11,12,FTR,SELL,100
2008,11,14,FTR,BUY,100
2008,11,21,FTR,SELL,100
2008,11,12,GCI,BUY,100
2008,11,19,GCI,SELL,100
2008,12,9,GCI,BUY,100
2008,12,16,GCI,SELL,100
2009,1,7,GCI,BUY,100
2009,1,14,GCI,SELL,100
2009,8,31,GCI,BUY,100
2009,9,8,GCI,SELL,100
2009,2,23,GE,BUY,100
2009,3,2,GE,SELL,100
2009,2,27,GE,BUY,100
2009,3,6,GE,SELL,100
2008,11,14,GLW,BUY,100
2008,11,21,GLW,SELL,100
2008,11,18,GLW,BUY,100
2008,11,25,GLW,SELL,100
2008,12,1,GLW,BUY,100
2008,12,8,GLW,SELL,100
2008,12,18,GLW,BUY,100
2008,12,26,GLW,SELL,100
2008,9,26,GNW,BUY,100
2008,10,3,GNW,SELL,100
2009,9,2,GNW,BUY,100
2009,9,10,GNW,SELL,100
2009,10,28,GNW,BUY,100
2009,11,4,GNW,SELL,100
2008,10,24,GT,BUY,100
2008,10,31,GT,SELL,100
2008,11,5,GT,BUY,100
2008,11,12,GT,SELL,100
2008,4,14,HBAN,BUY,100
2008,4,21,HBAN,SELL,100
2008,5,21,HBAN,BUY,100
2008,5,29,HBAN,SELL,100
2008,5,30,HBAN,BUY,100
2008,6,6,HBAN,SELL,100
2008,9,17,HBAN,BUY,100
2008,9,24,HBAN,SELL,100
2008,9,29,HBAN,BUY,100
2008,10,6,HBAN,SELL,100
2008,10,8,HBAN,BUY,100
2008,10,15,HBAN,SELL,100
2008,10,15,HBAN,BUY,100
2008,10,22,HBAN,SELL,100
2008,10,23,HBAN,BUY,100
2008,10,30,HBAN,SELL,100
2008,11,10,HBAN,BUY,100
2008,11,17,HBAN,SELL,100
2009,3,5,HCBK,BUY,100
2009,3,12,HCBK,SELL,100
2008,11,19,HIG,BUY,100
2008,11,26,HIG,SELL,100
2009,2,19,HIG,BUY,100
2009,2,26,HIG,SELL,100
2009,3,30,HIG,BUY,100
2009,4,6,HIG,SELL,100
2009,4,7,HIG,BUY,100
2009,4,15,HIG,SELL,100
2009,3,4,HOG,BUY,100
2009,3,11,HOG,SELL,100
2008,10,9,HST,BUY,100
2008,10,16,HST,SELL,100
2008,10,15,HST,BUY,100
2008,10,22,HST,SELL,100
2008,10,21,HST,BUY,100
2008,10,28,HST,SELL,100
2008,11,6,HST,BUY,100
2008,11,13,HST,SELL,100
2008,11,10,HST,BUY,100
2008,11,17,HST,SELL,100
2009,5,7,HST,BUY,100
2009,5,14,HST,SELL,100
2009,5,11,HST,BUY,100
2009,5,18,HST,SELL,100
2009,5,27,HST,BUY,100
2009,6,3,HST,SELL,100
2009,6,11,HST,BUY,100
2009,6,18,HST,SELL,100
2009,6,15,HST,BUY,100
2009,6,22,HST,SELL,100
2009,7,28,HST,BUY,100
2009,8,4,HST,SELL,100
2008,11,19,IGT,BUY,100
2008,11,26,IGT,SELL,100
2009,2,27,IGT,BUY,100
2009,3,6,IGT,SELL,100
2009,2,2,IP,BUY,100
2009,2,9,IP,SELL,100
2009,3,25,IP,BUY,100
2009,4,1,IP,SELL,100
2008,6,24,IPG,BUY,100
2008,7,1,IPG,SELL,100
2008,6,26,IPG,BUY,100
2008,7,3,IPG,SELL,100
2008,8,7,IPG,BUY,100
2008,8,14,IPG,SELL,100
2008,8,20,IPG,BUY,100
2008,8,27,IPG,SELL,100
2008,9,4,IPG,BUY,100
2008,9,11,IPG,SELL,100
2008,9,10,IPG,BUY,100
2008,9,17,IPG,SELL,100
2008,9,12,IPG,BUY,100
2008,9,19,IPG,SELL,100
2008,11,20,IVZ,BUY,100
2008,11,28,IVZ,SELL,100
2008,10,2,JBL,BUY,100
2008,10,9,JBL,SELL,100
2008,11,5,JBL,BUY,100
2008,11,12,JBL,SELL,100
2009,7,28,JBL,BUY,100
2009,8,4,JBL,SELL,100
2009,3,10,JCI,BUY,100
2009,3,17,JCI,SELL,100
2008,9,15,JDSU,BUY,100
2008,9,22,JDSU,SELL,100
2008,9,22,JDSU,BUY,100
2008,9,29,JDSU,SELL,100
2008,11,19,JWN,BUY,100
2008,11,26,JWN,SELL,100
2008,7,14,KEY,BUY,100
2008,7,21,KEY,SELL,100
2008,10,9,KEY,BUY,100
2008,10,16,KEY,SELL,100
2008,11,19,KEY,BUY,100
2008,11,26,KEY,SELL,100
2008,12,1,KEY,BUY,100
2008,12,8,KEY,SELL,100
2009,2,10,KEY,BUY,100
2009,2,18,KEY,SELL,100
2009,3,24,KEY,BUY,100
2009,3,31,KEY,SELL,100
2009,4,14,KEY,BUY,100
2009,4,21,KEY,SELL,100
2009,4,20,KEY,BUY,100
2009,4,27,KEY,SELL,100
2009,2,23,KIM,BUY,100
2009,3,2,KIM,SELL,100
2009,2,27,KIM,BUY,100
2009,3,6,KIM,SELL,100
2009,3,11,KIM,BUY,100
2009,3,18,KIM,SELL,100
2009,3,16,KIM,BUY,100
2009,3,23,KIM,SELL,100
2009,3,19,KIM,BUY,100
2009,3,26,KIM,SELL,100
2009,4,7,KIM,BUY,100
2009,4,15,KIM,SELL,100
2009,7,8,KIM,BUY,100
2009,7,15,KIM,SELL,100
2009,7,17,KIM,BUY,100
2009,7,24,KIM,SELL,100
2008,11,6,KMX,BUY,100
2008,11,13,KMX,SELL,100
2008,11,10,KMX,BUY,100
2008,11,17,KMX,SELL,100
2008,11,14,KMX,BUY,100
2008,11,21,KMX,SELL,100
2009,1,29,KMX,BUY,100
2009,2,5,KMX,SELL,100
2009,2,10,KMX,BUY,100
2009,2,18,KMX,SELL,100
2009,2,19,KMX,BUY,100
2009,2,26,KMX,SELL,100
2009,3,2,KMX,BUY,100
2009,3,9,KMX,SELL,100
2009,3,5,KMX,BUY,100
2009,3,12,KMX,SELL,100
2008,10,15,LEN,BUY,100
2008,10,22,LEN,SELL,100
2008,10,22,LEN,BUY,100
2008,10,29,LEN,SELL,100
2008,11,5,LEN,BUY,100
2008,11,12,LEN,SELL,100
2008,12,11,LEN,BUY,100
2008,12,18,LEN,SELL,100
2008,12,15,LEN,BUY,100
2008,12,22,LEN,SELL,100
2008,12,22,LEN,BUY,100
2008,12,30,LEN,SELL,100
2009,1,12,LEN,BUY,100
2009,1,20,LEN,SELL,100
2009,2,9,LEN,BUY,100
2009,2,17,LEN,SELL,100
2009,3,19,LEN,BUY,100
2009,3,26,LEN,SELL,100
2009,3,30,LEN,BUY,100
