2008,11,19,AA,BUY,100
2009,4,6,LEN,SELL,100
2009,4,20,LEN,BUY,100
2009,4,27,LEN,SELL,100
2009,5,13,LEN,BUY,100
2009,5,20,LEN,SELL,100
2009,5,15,LEN,BUY,100
2009,5,22,LEN,SELL,100
2009,5,28,LEN,BUY,100
2009,6,4,LEN,SELL,100
2009,6,4,LEN,BUY,100
2009,6,11,LEN,SELL,100
2009,7,6,LEN,BUY,100
2009,7,13,LEN,SELL,100
2008,11,19,LNC,BUY,100
2008,11,26,LNC,SELL,100
2009,2,27,LNC,BUY,100
2009,3,6,LNC,SELL,100
2009,3,16,LNC,BUY,100
2009,3,23,LNC,SELL,100
2009,3,19,LNC,BUY,100
2009,3,26,LNC,SELL,100
2009,3,30,LNC,BUY,100
2009,4,6,LNC,SELL,100
2009,4,20,LNC,BUY,100
2009,4,27,LNC,SELL,100
2008,11,12,LTD,BUY,100
2008,11,19,LTD,SELL,100
2008,11,17,LTD,BUY,100
2008,11,24,LTD,SELL,100
2008,12,1,LTD,BUY,100
2008,12,8,LTD,SELL,100
2008,12,11,LTD,BUY,100
2008,12,18,LTD,SELL,100
2009,1,13,LTD,BUY,100
2009,1,21,LTD,SELL,100
2009,1,29,LTD,BUY,100
2009,2,5,LTD,SELL,100
2009,3,25,LTD,BUY,100
2009,4,1,LTD,SELL,100
2009,3,30,LTD,BUY,100
2009,4,6,LTD,SELL,100
2008,11,19,LUV,BUY,100
2008,11,26,LUV,SELL,100
2009,1,7,LUV,BUY,100
2009,1,14,LUV,SELL,100
2009,1,23,LUV,BUY,100
2009,1,30,LUV,SELL,100
2009,8,10,LUV,BUY,100
2009,8,17,LUV,SELL,100
2009,8,17,LUV,BUY,100
2009,8,24,LUV,SELL,100
2009,10,1,LUV,BUY,100
2009,10,8,LUV,SELL,100
2009,10,21,LUV,BUY,100
2009,10,28,LUV,SELL,100
2009,11,10,LUV,BUY,100
2009,11,17,LUV,SELL,100
2009,11,19,LUV,BUY,100
2009,11,27,LUV,SELL,100
2009,11,24,LUV,BUY,100
2009,12,2,LUV,SELL,100
2009,11,27,LUV,BUY,100
2009,12,4,LUV,SELL,100
2008,10,15,M,BUY,100
2008,10,22,M,SELL,100
2008,10,24,M,BUY,100
2008,10,31,M,SELL,100
2008,11,12,M,BUY,100
2008,11,19,M,SELL,100
2008,12,23,M,BUY,100
2008,12,31,M,SELL,100
2009,1,20,M,BUY,100
2009,1,27,M,SELL,100
2009,1,30,M,BUY,100
2009,2,6,M,SELL,100
2009,2,10,M,BUY,100
2009,2,18,M,SELL,100
2009,3,19,M,BUY,100
2009,3,26,M,SELL,100
2009,3,25,M,BUY,100
2009,4,1,M,SELL,100
2009,3,30,M,BUY,100
2009,4,6,M,SELL,100
2008,11,6,MAS,BUY,100
2008,11,13,MAS,SELL,100
2008,12,1,MAS,BUY,100
2008,12,8,MAS,SELL,100
2009,1,26,MAS,BUY,100
2009,2,2,MAS,SELL,100
2009,1,29,MAS,BUY,100
2009,2,5,MAS,SELL,100
2009,4,28,MAS,BUY,100
2009,5,5,MAS,SELL,100
2009,4,30,MAS,BUY,100
2009,5,7,MAS,SELL,100
2009,6,18,MAS,BUY,100
2009,6,25,MAS,SELL,100
2009,6,22,MAS,BUY,100
2009,6,29,MAS,SELL,100
2009,7,6,MAS,BUY,100
2009,7,13,MAS,SELL,100
2008,1,4,MSI,BUY,100
2008,1,11,MSI,SELL,100
2009,3,2,MWV,BUY,100
2009,3,9,MWV,SELL,100
2008,10,7,MYL,BUY,100
2008,10,14,MYL,SELL,100
2008,11,17,MYL,BUY,100
2008,11,24,MYL,SELL,100
2008,12,1,MYL,BUY,100
2008,12,8,MYL,SELL,100
2008,12,15,MYL,BUY,100
2008,12,22,MYL,SELL,100
2009,3,2,NBR,BUY,100
2009,3,9,NBR,SELL,100
2009,3,5,NBR,BUY,100
2009,3,12,NBR,SELL,100
2009,3,13,NBR,BUY,100
2009,3,20,NBR,SELL,100
2009,2,18,NI,BUY,100
2009,2,25,NI,SELL,100
2009,2,26,NI,BUY,100
2009,3,5,NI,SELL,100
2008,10,6,NVDA,BUY,100
2008,10,13,NVDA,SELL,100
2008,12,18,NVDA,BUY,100
2008,12,26,NVDA,SELL,100
2009,1,7,NVDA,BUY,100
2009,1,14,NVDA,SELL,100
2009,2,11,NVDA,BUY,100
2009,2,19,NVDA,SELL,100
2009,5,12,NVDA,BUY,100
2009,5,19,NVDA,SELL,100
2009,1,15,NWL,BUY,100
2009,1,23,NWL,SELL,100
2009,1,29,NWL,BUY,100
2009,2,5,NWL,SELL,100
2008,10,10,NWSA,BUY,100
2008,10,17,NWSA,SELL,100
2008,10,15,NWSA,BUY,100
2008,10,22,NWSA,SELL,100
2008,10,22,NWSA,BUY,100
2008,10,29,NWSA,SELL,100
2008,10,24,NWSA,BUY,100
2008,10,31,NWSA,SELL,100
2008,10,29,NWSA,BUY,100
2008,11,5,NWSA,SELL,100
2008,11,6,NWSA,BUY,100
2008,11,13,NWSA,SELL,100
2009,1,8,NWSA,BUY,100
2009,1,15,NWSA,SELL,100
2009,5,12,NWSA,BUY,100
2009,5,19,NWSA,SELL,100
2009,5,21,NWSA,BUY,100
2009,5,29,NWSA,SELL,100
2009,6,24,NWSA,BUY,100
2009,7,1,NWSA,SELL,100
2009,7,2,NWSA,BUY,100
2009,7,10,NWSA,SELL,100
2009,8,6,PCS,BUY,100
2009,8,13,PCS,SELL,100
2009,8,13,PCS,BUY,100
2009,8,20,PCS,SELL,100
2009,10,1,PCS,BUY,100
2009,10,8,PCS,SELL,100
2009,2,27,PFG,BUY,100
2009,3,6,PFG,SELL,100
2009,3,30,PFG,BUY,100
2009,4,6,PFG,SELL,100
2008,1,8,PHM,BUY,100
2008,1,15,PHM,SELL,100
2008,1,15,PHM,BUY,100
2008,1,23,PHM,SELL,100
2008,7,11,PHM,BUY,100
2008,7,18,PHM,SELL,100
2008,10,23,PHM,BUY,100
2008,10,30,PHM,SELL,100
2008,11,12,PHM,BUY,100
2008,11,19,PHM,SELL,100
2008,11,17,PHM,BUY,100
2008,11,24,PHM,SELL,100
2008,11,19,PHM,BUY,100
2008,11,26,PHM,SELL,100
2009,2,19,PHM,BUY,100
2009,2,26,PHM,SELL,100
2009,3,2,PHM,BUY,100
2009,3,9,PHM,SELL,100
2009,5,28,PHM,BUY,100
2009,6,4,PHM,SELL,100
2009,6,11,PHM,BUY,100
2009,6,18,PHM,SELL,100
2009,7,21,PHM,BUY,100
2009,7,28,PHM,SELL,100
2009,12,8,PHM,BUY,100
2009,12,15,PHM,SELL,100
2008,7,11,RF,BUY,100
2008,7,18,RF,SELL,100
2008,7,28,RF,BUY,100
2008,8,4,RF,SELL,100
2008,8,13,RF,BUY,100
2008,8,20,RF,SELL,100
2008,8,18,RF,BUY,100
2008,8,25,RF,SELL,100
2008,9,29,RF,BUY,100
2008,10,6,RF,SELL,100
2008,10,9,RF,BUY,100
2008,10,16,RF,SELL,100
2008,10,13,RF,BUY,100
2008,10,20,RF,SELL,100
2008,10,24,RF,BUY,100
2008,10,31,RF,SELL,100
2008,11,19,RF,BUY,100
2008,11,26,RF,SELL,100
2008,12,1,RF,BUY,100
2008,12,8,RF,SELL,100
2008,12,10,RF,BUY,100
2008,12,17,RF,SELL,100
2008,11,19,RHT,BUY,100
2008,11,26,RHT,SELL,100
2008,12,1,RHT,BUY,100
2008,12,8,RHT,SELL,100
2009,2,17,RRD,BUY,100
2009,2,24,RRD,SELL,100
2009,4,14,RRD,BUY,100
2009,4,21,RRD,SELL,100
2008,1,18,S,BUY,100
2008,1,28,S,SELL,100
2008,2,20,S,BUY,100
2008,2,27,S,SELL,100
2008,2,27,S,BUY,100
2008,3,5,S,SELL,100
2008,5,8,S,BUY,100
2008,5,15,S,SELL,100
2008,5,21,S,BUY,100
2008,5,29,S,SELL,100
2008,6,9,S,BUY,100
2008,6,16,S,SELL,100
2008,7,1,S,BUY,100
2008,7,9,S,SELL,100
2008,7,16,S,BUY,100
2008,7,23,S,SELL,100
2008,8,21,S,BUY,100
2008,8,28,S,SELL,100
2008,8,25,S,BUY,100
2008,9,2,S,SELL,100
2008,11,14,SBUX,BUY,100
2008,11,21,SBUX,SELL,100
2008,12,11,SBUX,BUY,100
2008,12,18,SBUX,SELL,100
2009,1,20,SBUX,BUY,100
2009,1,27,SBUX,SELL,100
2009,3,2,SBUX,BUY,100
2009,3,9,SBUX,SELL,100
2008,10,1,SLM,BUY,100
2008,10,8,SLM,SELL,100
2008,10,7,SLM,BUY,100
2008,10,14,SLM,SELL,100
2008,10,27,SLM,BUY,100
2008,11,3,SLM,SELL,100
2008,11,11,SLM,BUY,100
2008,11,18,SLM,SELL,100
2008,12,1,SLM,BUY,100
2008,12,8,SLM,SELL,100
2008,12,11,SLM,BUY,100
2008,12,18,SLM,SELL,100
2008,12,18,SLM,BUY,100
2008,12,26,SLM,SELL,100
2009,2,10,SLM,BUY,100
2009,2,18,SLM,SELL,100
2009,2,12,SLM,BUY,100
2009,2,20,SLM,SELL,100
2009,7,7,SLM,BUY,100
2009,7,14,SLM,SELL,100
2009,7,10,SLM,BUY,100
2009,7,17,SLM,SELL,100
2009,7,28,SLM,BUY,100
2009,8,4,SLM,SELL,100
2009,7,31,SLM,BUY,100
2009,8,7,SLM,SELL,100
2009,8,12,SLM,BUY,100
2009,8,19,SLM,SELL,100
2009,8,26,SLM,BUY,100
2009,9,2,SLM,SELL,100
2009,9,14,SLM,BUY,100
2009,9,21,SLM,SELL,100
2009,9,17,SLM,BUY,100
2009,9,24,SLM,SELL,100
2009,10,12,SLM,BUY,100
2009,10,19,SLM,SELL,100
2009,10,20,SLM,BUY,100
2009,10,27,SLM,SELL,100
2008,10,24,SNDK,BUY,100
2008,10,31,SNDK,SELL,100
2008,11,11,SNDK,BUY,100
2008,11,18,SNDK,SELL,100
2008,12,4,SNDK,BUY,100
2008,12,11,SNDK,SELL,100
2008,12,23,SNDK,BUY,100
2008,12,31,SNDK,SELL,100
2009,2,3,SNDK,BUY,100
2009,2,10,SNDK,SELL,100
2009,2,23,SNDK,BUY,100
2009,3,2,SNDK,SELL,100
2009,2,27,SNDK,BUY,100
2009,3,6,SNDK,SELL,100
2009,2,13,STI,BUY,100
2009,2,23,STI,SELL,100
2008,10,10,STX,BUY,100
2008,10,17,STX,SELL,100
2008,10,14,STX,BUY,100
2008,10,21,STX,SELL,100
2009,5,5,STX,BUY,100
2009,5,12,STX,SELL,100
2009,6,2,STX,BUY,100
2009,6,9,STX,SELL,100
2009,3,3,TE,BUY,100
2009,3,10,TE,SELL,100
2009,3,2,TEL,BUY,100
2009,3,9,TEL,SELL,100
2009,3,5,TEL,BUY,100
2009,3,12,TEL,SELL,100
2008,1,11,TER,BUY,100
2008,1,18,TER,SELL,100
2008,7,28,TER,BUY,100
2008,8,4,TER,SELL,100
2008,9,4,TER,BUY,100
2008,9,11,TER,SELL,100
2008,9,9,TER,BUY,100
2008,9,16,TER,SELL,100
2009,9,17,TER,BUY,100
2009,9,24,TER,SELL,100
2009,9,21,TER,BUY,100
2009,9,28,TER,SELL,100
2009,10,1,TER,BUY,100
2009,10,8,TER,SELL,100
2009,10,28,TER,BUY,100
2009,11,4,TER,SELL,100
2009,10,30,TER,BUY,100
2009,11,6,TER,SELL,100
2009,11,19,TER,BUY,100
2009,11,27,TER,SELL,100
2008,10,6,TIE,BUY,100
2008,10,13,TIE,SELL,100
2008,10,15,TIE,BUY,100
2008,10,22,TIE,SELL,100
2008,11,6,TIE,BUY,100
2008,11,13,TIE,SELL,100
2008,12,18,TIE,BUY,100
2008,12,26,TIE,SELL,100
2009,1,7,TIE,BUY,100
2009,1,14,TIE,SELL,100
2009,5,27,TIE,BUY,100
2009,6,3,TIE,SELL,100
2009,6,22,TIE,BUY,100
2009,6,29,TIE,SELL,100
2009,7,2,TIE,BUY,100
2009,7,10,TIE,SELL,100
2009,10,28,TIE,BUY,100
2009,11,4,TIE,SELL,100
2009,10,30,TIE,BUY,100
2009,11,6,TIE,SELL,100
2008,10,27,TSN,BUY,100
2008,11,3,TSN,SELL,100
2009,1,5,TSN,BUY,100
2009,1,12,TSN,SELL,100
2009,1,30,TSN,BUY,100
2009,2,6,TSN,SELL,100
2009,2,13,TSN,BUY,100
2009,2,23,TSN,SELL,100
2008,10,10,TSO,BUY,100
2008,10,17,TSO,SELL,100
2008,10,24,TSO,BUY,100
2008,10,31,TSO,SELL,100
2008,11,19,TSO,BUY,100
2008,11,26,TSO,SELL,100
2008,12,1,TSO,BUY,100
2008,12,8,TSO,SELL,100
2009,3,9,TWC,BUY,100
2009,3,16,TWC,SELL,100
2008,10,27,TWX,BUY,100
2008,11,3,TWX,SELL,100
2008,11,12,TWX,BUY,100
2008,11,19,TWX,SELL,100
2008,11,17,TWX,BUY,100
2008,11,24,TWX,SELL,100
2008,12,1,TWX,BUY,100
2008,12,8,TWX,SELL,100
2009,1,20,TWX,BUY,100
2009,1,27,TWX,SELL,100
2009,2,10,TWX,BUY,100
2009,2,18,TWX,SELL,100
2009,2,2,TXT,BUY,100
2009,2,9,TXT,SELL,100
2009,7,7,TXT,BUY,100
2009,7,14,TXT,SELL,100
2009,3,3,UNM,BUY,100
2009,3,10,UNM,SELL,100
2009,3,5,UNM,BUY,100
2009,3,12,UNM,SELL,100
2009,3,6,USB,BUY,100
2009,3,13,USB,SELL,100
2009,3,5,WFC,BUY,100
2009,3,12,WFC,SELL,100
2008,11,12,WFM,BUY,100
2008,11,19,WFM,SELL,100
2008,11,19,WFM,BUY,100
2008,11,26,WFM,SELL,100
2008,12,26,WFM,BUY,100
2009,1,5,WFM,SELL,100
2008,10,9,WIN,BUY,100
2008,10,16,WIN,SELL,100
2008,10,15,WIN,BUY,100
2008,10,22,WIN,SELL,100
2008,10,21,WIN,BUY,100
2008,10,28,WIN,SELL,100
2008,11,14,WIN,BUY,100
2008,11,21,WIN,SELL,100
2008,12,17,WIN,BUY,100
2008,12,24,WIN,SELL,100
2008,12,29,WIN,BUY,100
2009,1,6,WIN,SELL,100
2009,1,7,WIN,BUY,100
2009,1,14,WIN,SELL,100
2009,1,12,WIN,BUY,100
2009,1,20,WIN,SELL,100
2009,1,29,WIN,BUY,100
2009,2,5,WIN,SELL,100
2009,2,4,WIN,BUY,100
2009,2,11,WIN,SELL,100
2009,5,11,WIN,BUY,100
2009,5,18,WIN,SELL,100
2009,8,4,WIN,BUY,100
2009,8,11,WIN,SELL,100
2008,10,9,WYN,BUY,100
2008,10,16,WYN,SELL,100
2008,10,15,WYN,BUY,100
2008,10,22,WYN,SELL,100
2009,4,27,WYN,BUY,100
2009,5,4,WYN,SELL,100
2008,10,8,XL,BUY,100
2008,10,15,XL,SELL,100
2008,10,22,XL,BUY,100
2008,10,29,XL,SELL,100
2008,11,6,XL,BUY,100
2008,11,13,XL,SELL,100
2009,5,13,XL,BUY,100
2009,5,20,XL,SELL,100
2009,5,15,XL,BUY,100
2009,5,22,XL,SELL,100
2008,10,7,XRX,BUY,100
2008,10,14,XRX,SELL,100
2009,1,7,XRX,BUY,100
2009,1,14,XRX,SELL,100
2009,9,28,XRX,BUY,100
2009,10,5,XRX,SELL,100
2008,11,20,YHOO,BUY,100
2008,11,28,YHOO,SELL,100
2009,2,23,ZION,BUY,100
2009,3,2,ZION,SELL,100
2009,3,2,ZION,BUY,100
2009,3,9,ZION,SELL,100
